grain,duration
478644,4
478645,20
478646,2
478649,75
478651,1
478654,18
478656,1
478657,39
478658,7
478659,3
478660,77
478661,12
478664,43
478665,86
478666,26
478669,5
478674,16
478675,11
478677,131
478678,7
478679,4
478682,4
478683,3
478684,73
478688,31
478694,14
478695,2
478696,17
478697,12
478698,25
478699,30
478700,3
478706,110
478709,311
478710,2
478716,170
478718,1
478721,75
478724,81
478728,106
478730,26
478734,8
478738,3
478739,27
478741,100
478750,8
478754,62
478756,289
478758,2
478762,14
478765,2
478766,1
478767,96
478769,1
478772,1
478773,33
478785,68
478788,1
478790,14
478791,2
478793,23
478794,50
478798,162
478800,144
478801,4
478806,4
478808,1
478811,4
478816,5
478817,8
478823,37
478825,147
478826,33
478828,173
478829,2
478831,277
478832,3
478835,2
478836,1
478838,3
478839,21
478842,63
478844,41
478846,142
478849,20
478853,169
478854,4
478856,2
478857,3
478858,3
478859,6
478860,11
478861,3
478864,22
478868,6
478869,3
478870,18
478872,1
478874,4
478876,4
478880,40
478881,100
478883,3
478884,63
478885,125
478886,167
478895,3
478896,232
478897,1
478898,28
478900,140
478903,21
478904,7
478905,4
478906,31
478916,2
478919,46
478922,17
478923,2
478926,142
478929,15
478930,6
478932,86
478934,42
478936,6
478938,1
478940,1
478941,154
478943,1
478950,3
478951,1
478953,11
478955,1
478956,47
478961,143
478964,12
478965,83
478967,14
478972,28
478973,42
478977,264
478978,2
478982,44
478987,134
478989,63
478992,9
478993,5
478995,1
478996,58
479001,133
479002,16
479003,112
479005,9
479007,1
479008,39
479011,8
479014,5
479015,2
479020,172
479021,145
479024,2
479025,9
479027,30
479028,24
479031,53
479039,1
479041,1
479042,12
479045,29
479047,1
479049,17
479055,59
479056,2
479060,3
479063,7
479065,42
479067,1
479071,6
479073,121
479074,5
479083,233
479084,27
479085,11
479086,9
479088,43
479090,13
479092,3
479095,39
479096,3
479099,3
479102,1
479107,3
479108,148
479110,3
479111,14
479112,77
479113,1
479115,3
479116,7
479117,153
479119,34
479121,13
479122,5
479123,31
479124,19
479126,3
479127,2
479128,6
479130,1
479131,14
479135,32
479137,5
479138,13
479139,5
479141,14
479142,19
479143,2
479144,11
479145,16
479148,129
479152,1
479154,3
479155,126
479156,33
479158,1
479160,11
479161,6
479162,10
479163,1
479165,47
479166,135
479168,8
479169,5
479170,9
479171,62
479172,140
479173,5
479175,19
479176,70
479177,50
479179,4
479181,42
479185,34
479187,14
479193,24
479195,78
479196,83
479197,154
479206,13
479209,48
479211,10
479213,90
479218,8
479219,29
479223,6
479224,192
479225,21
479226,1
479229,131
479230,28
479231,179
479232,55
479233,22
479237,8
479238,180
479239,24
479240,1
479241,17
479244,1
479245,171
479249,3
479251,3
479254,1
479255,87
479256,2
479257,2
479258,3
479261,18
479262,4
479266,70
479268,34
479270,4
479274,6
479278,2
479279,39
479283,3
479286,95
479287,5
479289,4
479290,214
479292,1
479293,80
479294,2
479296,8
479297,11
479298,1
479303,1
479304,34
479308,3
479313,3
479315,7
479316,1
479319,160
479320,37
479325,5
479326,75
479329,17
479330,9
479333,10
479334,18
479340,2
479341,4
479344,11
479345,135
479347,3
479348,7
479350,2
479351,94
479353,5
479357,90
479358,17
479359,5
479360,11
479361,4
479362,46
479363,4
479365,1
479366,46
479372,27
479373,78
479374,91
479382,184
479383,3
479384,4
479386,27
479387,8
479389,88
479392,39
479395,8
479396,23
479397,9
479398,125
479403,10
479404,291
479406,3
479407,211
479410,4
479412,4
479414,4
479415,176
479416,128
479417,7
479418,17
479422,100
479423,4
479425,4
479426,5
479429,5
479430,14
479432,16
479436,4
479441,2
479442,3
479443,3
479445,14
479452,13
479453,18
479457,25
479460,71
479461,29
479462,26
479464,2
479468,10
479470,16
479471,34
479478,67
479479,2
479480,21
479484,14
479485,26
479486,16
479488,38
479490,4
479494,79
479495,166
479497,9
479499,61
479503,2
479504,92
479505,10
479506,208
479511,153
479513,7
479518,14
479520,26
479524,2
479526,39
479527,28
479528,1
479529,2
479534,2
479535,2
479538,26
479539,12
479542,9
479545,21
479547,13
479551,14
479552,62
479553,3
479562,162
479568,47
479577,53
479578,7
479584,20
479585,59
479586,20
479587,6
479588,459
479590,13
479594,8
479595,2
479598,257
479602,4
479603,36
479604,1
479606,3
479609,69
479610,92
479611,4
479612,1
479613,2
479614,8
479617,40
479621,159
479622,72
479623,87
479624,52
479626,6
479627,17
479628,38
479632,60
479634,28
479636,1
479638,3
479639,4
479641,20
479643,7
479644,2
479645,71
479646,53
479647,24
479648,1
479650,97
479655,114
479661,2
479664,17
479665,13
479667,3
479669,14
479674,2
479676,2
479677,61
479678,113
479680,1
479681,5
479682,20
479684,1
479685,129
479689,6
479690,5
479692,18
479693,1
479694,13
479695,3
479696,31
479697,3
479698,72
479704,194
479706,9
479711,20
479714,11
479719,8
479720,36
479722,15
479725,35
479728,186
479730,2
479733,61
479734,17
479735,1
479736,131
479742,162
479743,10
479744,8
479748,143
479753,180
479754,1
479755,14
479756,70
479757,39
479758,255
479762,19
479765,44
479769,2
479770,29
479773,1
479774,1
479775,31
479778,61
479782,1
479784,25
479785,28
479790,1
479793,42
479795,31
479800,2
479801,3
479803,96
479807,2
479808,4
479811,203
479812,1
479813,104
479818,57
479821,2
479823,23
479827,1
479833,145
479834,15
479837,18
479838,85
479841,111
479842,271
479846,3
479850,1
479854,3
479859,74
479860,3
479861,10
479864,35
479865,9
479867,244
479869,22
479870,5
479873,8
479874,177
479876,64
479877,176
479886,43
479887,1
479892,8
479893,188
479896,1
479897,93
479898,66
479899,22
479900,1
479904,2
479905,18
479910,63
479911,41
479916,3
479918,3
479920,7
479922,31
479925,2
479926,13
479927,5
479929,4
479930,175
479934,18
479938,15
479941,37
479942,17
479943,95
479944,8
479946,59
479948,158
479954,111
479956,1
479960,13
479966,3
479968,8
479969,12
479970,144
479973,13
479974,6
479977,36
479978,6
479980,5
479987,190
479992,1
479995,4
479998,3
480006,20
480012,50
480013,17
480015,18
480016,12
480017,14
480018,191
480019,1
480023,2
480024,2
480029,27
480030,26
480031,6
480032,2
480033,124
480034,67
480036,5
480042,60
480043,16
480046,51
480047,42
480052,116
480054,55
480056,2
480058,152
480060,6
480064,5
480065,1
480066,26
480071,183
480076,17
480080,158
480082,12
480084,2
480085,27
480091,7
480094,265
480096,6
480097,320
480098,7
480100,4
480102,12
480105,16
480110,104
480113,1
480115,147
480119,37
480120,4
480122,3
480126,84
480127,25
480128,2
480130,7
480131,5
480135,19
480138,84
480139,5
480142,1
480146,3
480147,1
480148,4
480149,187
480150,15
480151,235
480152,7
480154,79
480156,60
480159,11
480161,6
480163,16
480164,4
480166,4
480169,25
480170,3
480174,9
480176,16
480180,60
480186,220
480190,7
480195,10
480197,1
480201,7
480203,11
480206,38
480207,7
480214,50
480217,58
480220,15
480222,4
480223,14
480224,1
480225,2
480228,11
480229,22
480236,48
480237,1
480238,3
480239,1
480240,3
480241,1
480245,7
480246,1
480247,1
480253,25
480263,62
480267,1
480268,18
480269,11
480270,1
480272,1
480276,6
480278,5
480279,5
480280,1
480295,20
480296,154
480299,11
480304,1
480306,1
480308,12
480310,22
480312,9
480314,91
480315,2
480317,1
480319,2
480322,10
480327,2
480328,16
480330,72
480331,47
480334,27
480336,70
480337,10
480340,122
480342,2
480343,386
480344,4
480352,15
480353,48
480354,59
480357,18
480358,9
480359,1
480360,1
480361,2
480366,274
480367,3
480368,12
480369,21
480375,76
480380,1
480383,129
480386,49
480393,13
480394,5
480398,136
480400,6
480402,8
480404,131
480405,59
480409,11
480412,94
480413,1
480415,52
480417,1
480418,83
480424,78
480428,114
480430,58
480431,40
480433,19
480434,119
480436,14
480438,12
480439,10
480441,5
480449,5
480451,6
480453,8
480454,3
480455,3
480458,5
480459,3
480463,73
480465,65
480466,2
480467,1
480468,2
480471,180
480473,35
480475,1
480477,10
480478,112
480479,44
480480,144
480482,1
480483,2
480484,42
480486,15
480487,12
480491,2
480492,14
480494,19
480496,1
480497,5
480500,46
480503,12
480504,1
480507,98
480512,12
480523,7
480524,74
480526,57
480527,4
480530,22
480534,34
480535,23
480536,1
480541,4
480543,1
480545,31
480546,9
480547,83
480549,10
480551,74
480552,97
480554,1
480556,5
480557,14
480558,22
480562,1
480563,9
480565,10
480570,15
480573,1
480574,4
480575,7
480576,2
480582,4
480583,109
480585,24
480586,8
480589,71
480591,12
480592,5
480595,2
480596,7
480598,1
480600,9
480601,7
480604,3
480605,188
480606,5
480608,35
480610,20
480612,123
480614,64
480615,1
480617,45
480618,159
480619,22
480624,14
480626,1
480629,19
480633,35
480635,1
480637,6
480639,148
480646,176
480648,122
480649,68
480651,7
480656,1
480658,18
480661,22
480663,2
480666,9
480669,121
480671,9
480672,133
480673,26
480674,145
480675,139
480676,5
480677,1
480679,46
480682,2
480684,285
480686,32
480688,8
480690,10
480692,2
480694,35
480695,6
480699,186
480702,2
480704,7
480705,3
480707,169
480709,9
480710,52
480713,7
480716,106
480717,5
480720,4
480721,102
480725,17
480726,32
480727,6
480729,30
480733,8
480743,41
480744,3
480746,15
480749,25
480752,25
480758,1
480761,21
480762,41
480764,2
480765,28
480768,6
480772,1
480776,70
480779,49
480780,7
480787,6
480792,130
480795,10
480800,3
480803,3
480806,1
480807,68
480815,28
480816,157
480817,47
480818,75
480820,1
480822,4
480823,6
480825,73
480826,4
480828,3
480829,46
480831,1
480833,4
480836,115
480837,179
480838,3
480840,3
480842,1
480843,33
480847,46
480848,164
480849,10
480852,117
480855,1
480856,12
480858,2
480859,66
480860,50
480863,20
480864,4
480865,99
480868,41
480869,4
480870,19
480871,1
480872,3
480875,168
480878,1
480879,22
480880,31
480883,11
480884,6
480885,163
480886,358
480889,6
480894,44
480896,199
480897,12
480898,68
480903,8
480906,3
480908,2
480910,2
480912,80
480913,2
480914,1
480916,20
480921,1
480922,8
480923,63
480924,115
480930,31
480932,4
480933,39
480936,6
480938,42
480940,11
480941,159
480942,6
480945,1
480946,29
480952,12
480958,2
480961,127
480965,7
480968,25
480969,11
480970,72
480971,273
480973,1
480974,4
480975,1
480977,49
480978,20
480980,19
480982,17
480983,83
480986,32
480987,3
480990,8
480993,43
480994,48
480997,30
480998,9
481000,7
481002,16
481003,1
481008,152
481009,20
481010,7
481013,12
481019,142
481020,30
481023,2
481028,1
481029,37
481031,13
481034,5
481039,4
481044,31
481051,53
481057,3
481062,1
481064,5
481068,35
481077,287
481078,2
481081,4
481085,349
481087,32
481089,7
481094,49
481095,1
481100,10
481101,45
481103,2
481109,19
481110,2
481113,8
481118,45
481121,30
481123,2
481124,4
481130,2
481132,10
481133,35
481136,3
481141,63
481143,3
481144,1
481145,13
481146,160
481147,131
481148,22
481149,15
481152,205
481157,15
481158,3
481161,3
481163,211
481165,2
481166,7
481167,1
481169,53
481170,4
481172,14
481178,82
481180,33
481181,92
481182,231
481183,186
481184,14
481185,80
481186,21
481188,121
481189,146
481190,15
481191,12
481192,167
481193,98
481195,5
481199,14
481200,27
481202,29
481203,283
481205,129
481206,4
481207,20
481209,175
481212,52
481214,17
481216,54
481220,6
481225,4
481231,77
481232,8
481233,36
481234,22
481235,1
481236,15
481238,8
481239,1
481240,1
481242,2
481243,180
481248,31
481250,2
481251,27
481252,3
481255,8
481257,49
481259,28
481263,2
481265,9
481270,6
481272,1
481275,1
481277,26
481278,2
481279,1
481280,24
481287,2
481288,2
481291,1
481292,8
481293,33
481295,59
481296,12
481299,1
481302,4
481306,1
481309,11
481310,1
481312,1
481315,22
481317,31
481326,5
481329,10
481332,9
481333,198
481338,24
481339,1
481340,27
481342,1
481345,1
481346,55
481347,5
481348,1
481351,1
481354,74
481359,3
481360,1
481362,241
481364,5
481366,23
481368,24
481369,1
481372,62
481376,74
481377,2
481379,53
481380,45
481381,10
481382,1
481384,14
481386,8
481389,237
481390,2
481391,6
481392,37
481396,14
481398,1
481403,2
481408,155
481416,28
481420,79
481421,90
481426,4
481427,186
481428,40
481430,12
481432,207
481433,19
481440,29
481444,92
481445,9
481446,10
481450,5
481451,20
481453,66
481455,5
481456,1
481458,17
481460,65
481461,3
481463,253
481470,17
481471,189
481473,75
481476,1
481479,28
481481,2
481483,2
481484,6
481485,181
481487,9
481488,6
481489,15
481497,7
481500,29
481514,96
481515,31
481518,82
481519,11
481521,1
481522,15
481524,2
481526,92
481527,15
481529,1
481531,32
481532,76
481538,1
481539,2
481541,2
481543,53
481548,5
481551,4
481552,4
481554,6
481556,2
481558,11
481559,13
481560,10
481561,26
481562,36
481564,4
481566,12
481567,75
481569,2
481573,2
481575,1
481577,14
481582,1
481583,12
481585,3
481586,57
481588,46
481589,12
481591,4
481592,34
481593,5
481597,1
481598,1
481601,5
481603,127
481605,2
481607,49
481611,6
481613,16
481614,4
481615,2
481619,1
481620,1
481622,2
481623,1
481624,2
481625,44
481626,20
481629,2
481634,4
481636,10
481637,20
481640,42
481641,1
481644,19
481647,2
481651,122
481652,4
481653,1
481659,166
481662,99
481668,4
481669,112
481671,1
481672,14
481673,296
481674,1
481675,116
481677,46
481678,12
481679,6
481680,39
481682,40
481692,103
481696,83
481700,134
481707,18
481708,67
481710,4
481714,44
481715,2
481717,47
481718,2
481724,347
481726,1
481730,140
481734,16
481735,2
481736,6
481739,31
481743,2
481747,1
481750,26
481751,2
481752,3
481753,1
481757,83
481759,124
481760,28
481763,1
481764,1
481766,85
481770,38
481771,9
481774,258
481776,320
481781,70
481782,34
481783,32
481786,122
481790,50
481792,65
481809,2
481810,53
481811,130
481814,62
481815,96
481819,1
481820,5
481822,15
481825,3
481826,13
481827,63
481831,5
481834,48
481836,43
481839,109
481841,3
481843,1
481852,78
481854,4
481857,3
481858,4
481860,6
481861,20
481866,125
481874,1
481879,1
481884,115
481885,1
481887,31
481888,1
481890,2
481893,13
481896,1
481897,153
481899,1
481902,29
481903,73
481904,2
481906,1
481907,22
481908,132
481911,31
481912,16
481913,130
481914,208
481915,2
481917,190
481920,1
481921,12
481922,3
481924,233
481925,95
481930,3
481931,1
481938,5
481943,7
481944,102
481946,22
481951,16
481957,3
481958,190
481959,143
481961,4
481963,5
481964,1
481965,5
481969,53
481970,11
481973,2
481974,13
481975,82
481976,17
481977,1
481979,7
481980,29
481982,15
481984,3
481987,8
481990,1
481992,4
481993,2
481995,4
481996,9
481997,30
481998,363
482000,7
482004,4
482006,151
482007,7
482010,3
482011,141
482012,1
482014,117
482017,53
482018,15
482021,20
482022,2
482023,2
482025,2
482026,9
482033,58
482036,1
482037,7
482038,13
482040,3
482045,81
482049,9
482055,13
482058,12
482059,27
482060,73
482061,15
482062,3
482063,29
482066,2
482068,49
482072,47
482074,2
482076,153
482078,23
482080,7
482081,383
482087,123
482089,75
482092,5
482093,10
482094,9
482097,49
482103,5
482108,44
482109,156
482110,4
482112,9
482114,12
482115,2
482116,14
482117,3
482119,37
482123,7
482125,4
482126,20
482128,4
482130,2
482132,36
482136,13
482139,15
482140,3
482141,1
482143,5
482144,2
482145,21
482150,101
482152,1
482155,15
482160,2
482165,7
482167,138
482168,263
482169,11
482172,44
482175,2
482176,13
482177,5
482178,199
482184,8
482188,4
482189,9
482191,8
482192,2
482196,51
482197,21
482198,112
482202,1
482204,2
482205,11
482214,19
482217,50
482218,24
482219,1
482223,21
482224,46
482226,12
482227,6
482229,25
482230,148
482231,14
482235,34
482238,1
482240,31
482241,228
482243,5
482245,1
482247,19
482248,24
482249,2
482250,22
482253,16
482255,64
482259,122
482260,144
482261,1
482266,5
482268,46
482269,163
482272,8
482273,2
482274,1
482275,406
482277,1
482279,8
482281,5
482285,2
482286,3
482287,56
482291,4
482293,42
482294,8
482298,3
482299,167
482303,41
482304,57
482305,9
482311,3
482312,1
482313,1
482318,16
482319,55
482322,10
482323,9
482328,1
482330,2
482331,132
482333,5
482335,12
482341,22
482342,18
482343,70
482344,28
482345,12
482347,153
482348,1
482350,6
482351,13
482356,23
482361,408
482363,34
482364,25
482366,26
482367,1
482368,2
482371,37
482374,5
482383,7
482384,30
482385,7
482387,6
482390,40
482391,3
482395,3
482398,26
482404,160
482406,1
482412,1
482418,87
482422,24
482423,213
482425,18
482426,184
482427,12
482436,7
482439,21
482440,6
482442,112
482444,14
482445,4
482447,2
482448,96
482450,2
482453,16
482456,174
482463,101
482465,6
482467,7
482468,2
482471,194
482472,5
482473,15
482474,39
482476,44
482482,3
482484,16
482486,15
482489,3
482491,182
482492,145
482493,4
482495,18
482497,14
482498,136
482502,10
482503,7
482505,1
482506,69
482507,61
482509,52
482516,2
482519,69
482520,17
482522,79
482524,7
482525,4
482529,183
482533,149
482535,4
482541,11
482542,2
482547,1
482551,52
482553,7
482556,1
482558,165
482559,37
482561,2
482569,16
482574,9
482576,4
482584,8
482585,3
482586,2
482588,46
482595,8
482597,7
482600,1
482603,9
482605,1
482608,19
482610,142
482611,95
482613,110
482618,30
482620,4
482623,103
482625,136
482630,165
482631,41
482635,3
482637,22
482639,228
482640,1
482641,11
482646,13
482647,5
482649,2
482651,58
482652,24
482654,71
482655,14
482658,5
482659,32
482660,130
482663,5
482664,76
482671,2
482672,12
482675,98
482677,1
482678,4
482687,15
482689,175
482692,4
482693,164
482694,9
482695,78
482696,2
482699,3
482701,164
482704,35
482706,10
482707,13
482709,3
482712,60
482718,5
482719,12
482721,16
482723,11
482725,7
482726,5
482727,98
482728,26
482729,3
482731,98
482733,9
482735,243
482737,3
482739,7
482740,66
482742,14
482745,59
482747,7
482748,26
482749,6
482752,26
482753,15
482757,23
482761,2
482762,3
482763,29
482764,2
482767,15
482768,8
482770,40
482772,32
482773,6
482774,2
482776,43
482779,60
482780,22
482783,113
482784,31
482785,3
482789,72
482790,45
482794,5
482797,2
482803,38
482805,1
482806,102
482808,4
482811,90
482812,4
482813,2
482815,31
482816,139
482819,24
482822,10
482823,30
482824,3
482827,5
482828,7
482829,5
482831,76
482834,2
482836,9
482838,43
482839,14
482840,6
482842,4
482844,3
482846,4
482847,6
482850,1
482851,6
482852,3
482857,225
482858,22
482859,11
482860,2
482862,7
482865,8
482866,4
482867,235
482870,14
482873,239
482874,28
482875,20
482876,14
482878,3
482879,46
482880,2
482881,5
482883,179
482887,1
482889,1
482890,2
482891,110
482893,45
482895,20
482896,2
482897,1
482898,26
482899,2
482900,5
482902,7
482904,5
482905,7
482906,1
482907,16
482908,1
482909,27
482910,1
482911,1
482914,10
482915,44
482917,9
482919,21
482921,26
482922,6
482923,74
482927,13
482928,2
482929,2
482930,87
482931,5
482933,14
482934,147
482936,2
482937,5
482939,171
482943,116
482944,11
482947,9
482949,2
482950,1
482951,2
482953,3
482954,108
482957,35
482958,2
482959,158
482961,1
482966,1
482968,1
482969,3
482973,79
482976,5
482977,17
482979,24
482980,184
482983,19
482984,12
482985,1
482986,3
482987,5
482988,1
482989,199
482990,7
482991,99
482992,3
482994,15
482996,1
482997,1
482998,24
482999,16
483000,58
483001,6
483008,1
483012,7
483014,4
483015,72
483016,32
483024,15
483025,104
483026,3
483027,39
483030,7
483032,45
483034,25
483040,122
483042,31
483043,20
483046,1
483048,3
483049,62
483055,1
483056,4
483057,15
483058,1
483059,12
483063,226
483065,172
483066,19
483067,15
483069,21
483070,3
483072,97
483074,5
483075,33
483079,189
483082,3
483084,40
483087,2
483090,22
483092,13
483095,6
483101,35
483103,69
483107,9
483109,146
483111,2
483113,2
483114,191
483116,218
483119,49
483122,123
483123,12
483124,37
483125,25
483126,41
483131,1
483133,42
483136,54
483138,1
483141,64
483142,49
483148,1
483151,1
483153,110
483155,1
483158,171
483160,5
483165,24
483170,29
483171,11
483172,12
483173,19
483174,7
483175,36
483180,16
483181,181
483183,85
483187,1
483194,45
483197,1
483199,2
483200,139
483201,95
483202,46
483205,175
483206,2
483207,3
483212,121
483213,3
483214,5
483215,3
483219,4
483221,20
483222,18
483225,72
483226,3
483231,1
483235,116
483236,181
483239,126
483241,25
483243,71
483244,7
483247,45
483250,100
483251,32
483253,14
483255,11
483260,1
483261,61
483263,28
483266,3
483269,21
483270,8
483271,7
483272,12
483274,1
483277,11
483279,1
483281,128
483284,1
483285,94
483287,77
483289,1
483293,107
483294,17
483295,4
483296,7
483300,5
483301,3
483304,3
483305,19
483306,3
483308,3
483309,1
483311,7
483312,9
483316,1
483319,12
483320,14
483321,9
483322,126
483323,6
483325,1
483330,7
483333,1
483334,12
483335,1
483337,14
483338,2
483340,10
483341,6
483343,1
483346,13
483349,64
483350,2
483351,10
483352,1
483353,1
483355,23
483356,96
483362,4
483363,1
483364,7
483365,11
483371,2
483372,114
483373,7
483374,1
483376,16
483378,93
483380,7
483384,1
483388,3
483391,44
483392,153
483394,94
483396,1
483398,145
483399,11
483401,132
483402,7
483406,175
483407,94
483408,31
483414,6
483416,175
483417,3
483421,40
483424,4
483426,16
483429,7
483430,10
483432,22
483435,10
483436,8
483438,3
483443,1
483446,11
483449,31
483453,73
483454,101
483457,5
483461,10
483464,114
483467,100
483477,149
483478,6
483479,1
483480,116
483482,9
483483,1
483484,5
483486,36
483487,16
483490,4
483495,24
483498,2
483501,1
483504,28
483507,4
483508,24
483509,236
483510,1
483511,2
483516,22
483517,151
483518,115
483519,17
483522,20
483523,4
483524,34
483527,22
483531,7
483532,4
483533,31
483536,10
483539,48
483540,1
483543,376
483544,27
483545,207
483546,10
483548,1
483549,63
483551,12
483552,13
483557,1
483558,9
483561,13
483562,8
483567,8
483568,102
483569,1
483570,41
483573,3
483576,247
483580,10
483582,2
483585,4
483590,4
483592,181
483593,2
483597,83
483599,87
483602,90
483605,2
483606,202
483608,1
483610,137
483615,10
483616,8
483617,136
483619,18
483621,7
483622,83
483623,138
483624,3
483626,1
483628,15
483630,18
483632,24
483633,255
483634,2
483636,27
483637,5
483638,5
483640,36
483643,8
483645,27
483646,2
483647,148
483652,38
483656,9
483667,2
483668,10
483669,6
483671,57
483672,62
483673,34
483678,14
483680,50
483684,11
483685,10
483686,14
483687,149
483688,191
483690,167
483692,5
483693,2
483694,1
483696,32
483698,4
483701,173
483702,8
483704,9
483706,3
483709,1
483712,9
483713,3
483721,56
483722,62
483723,14
483724,13
483726,30
483727,8
483730,1
483731,39
483734,13
483735,47
483736,95
483737,37
483738,13
483739,1
483742,40
483743,2
483744,1
483745,6
483750,57
483751,7
483752,16
483754,38
483756,25
483758,1
483759,59
483767,2
483771,171
483772,7
483774,34
483775,22
483778,81
483779,2
483780,52
483783,5
483784,7
483785,109
483787,7
483790,115
483791,32
483793,50
483795,1
483796,5
483798,19
483801,36
483803,7
483809,23
483810,163
483811,11
483814,7
483817,15
483819,14
483820,1
483822,4
483823,189
483824,14
483825,110
483829,1
483836,8
483837,9
483838,3
483842,17
483843,78
483844,26
483845,85
483847,20
483852,20
483855,270
483856,5
483857,4
483859,3
483861,94
483862,54
483863,113
483865,10
483867,1
483869,9
483871,9
483872,18
483873,2
483874,242
483875,2
483877,5
483878,10
483887,28
483889,155
483890,96
483892,10
483897,53
483898,1
483901,68
483902,9
483905,27
483906,18
483908,67
483909,3
483910,15
483911,7
483915,36
483918,5
483919,35
483921,10
483928,57
483932,88
483933,10
483938,20
483940,4
483943,4
483944,5
483946,7
483947,2
483949,61
483951,62
483956,6
483959,95
483962,6
483964,1
483966,155
483968,13
483971,37
483972,69
483973,2
483974,2
483976,6
483978,23
483986,18
483987,17
483991,3
483992,111
483993,27
483994,39
484001,36
484003,171
484004,16
484005,106
484006,96
484008,113
484009,16
484014,13
484015,15
484016,197
484019,25
484021,1
484024,4
484025,2
484026,15
484032,15
484033,33
484037,1
484038,30
484041,3
484042,12
484043,5
484047,7
484051,134
484054,223
484058,115
484066,262
484070,81
484071,2
484075,3
484077,12
484078,5
484079,147
484080,8
484084,42
484085,6
484086,4
484087,59
484090,3
484091,6
484092,23
484094,11
484097,63
484098,1
484099,27
484100,1
484101,2
484103,2
484106,114
484110,119
484116,9
484117,103
484119,15
484124,5
484126,1
484127,67
484129,53
484132,3
484133,4
484135,3
484136,26
484137,24
484138,1
484141,425
484143,3
484144,155
484145,2
484146,14
484150,6
484151,3
484154,2
484157,231
484158,18
484163,32
484167,16
484169,106
484170,2
484171,3
484172,1
484173,2
484175,28
484179,1
484181,12
484182,24
484183,84
484184,1
484185,1
484194,11
484198,9
484199,8
484201,5
484202,4
484203,6
484207,4
484212,11
484214,8
484216,6
484217,1
484219,245
484220,297
484224,1
484229,6
484230,32
484233,1
484235,9
484237,1
484238,1
484240,103
484244,3
484248,110
484249,2
484257,55
484258,75
484259,6
484260,133
484268,192
484269,22
484270,68
484273,1
484274,1
484280,2
484281,111
484286,35
484288,4
484289,21
484293,23
484295,5
484298,28
484301,1
484304,43
484305,7
484312,19
484313,3
484315,5
484317,3
484318,5
484325,48
484331,2
484332,4
484333,6
484334,10
484335,8
484337,6
484339,195
484341,2
484345,5
484346,6
484347,236
484349,130
484351,16
484354,15
484357,2
484358,53
484359,14
484361,2
484362,2
484364,55
484365,45
484366,49
484369,2
484371,1
484372,1
484373,2
484374,1
484377,209
484380,2
484381,2
484382,22
484385,70
484387,271
484392,2
484395,2
484397,46
484399,43
484401,5
484402,4
484404,2
484405,2
484408,1
484409,3
484411,61
484412,3
484413,4
484414,2
484415,1
484420,1
484421,68
484422,1
484427,85
484428,157
484429,64
484430,55
484436,38
484437,7
484439,31
484440,10
484441,17
484442,3
484444,6
484451,55
484452,165
484453,4
484458,1
484459,12
484462,16
484463,2
484464,27
484466,46
484467,15
484471,4
484476,11
484477,176
484479,26
484481,2
484487,43
484490,5
484494,29
484495,14
484497,4
484499,4
484501,22
484503,85
484508,16
484510,230
484512,66
484514,35
484515,1
484519,7
484520,5
484524,1
484528,4
484530,16
484532,17
484533,76
484535,8
484536,10
484540,30
484543,22
484548,3
484549,68
484550,76
484551,5
484552,2
484554,65
484557,255
484558,56
484559,51
484560,14
484561,1
484562,1
484564,17
484566,4
484567,1
484568,2
484572,3
484575,20
484578,19
484579,114
484580,9
484584,16
484585,15
484587,5
484589,95
484590,1
484591,5
484592,1
484593,55
484594,18
484595,48
484596,70
484601,223
484602,12
484603,8
484604,5
484606,16
484607,15
484608,209
484610,2
484612,1
484613,2
484614,76
484615,124
484617,24
484619,10
484621,3
484623,1
484627,58
484629,123
484630,20
484632,1
484633,1
484634,26
484636,108
484643,7
484649,22
484653,2
484655,8
484656,67
484659,122
484664,26
484666,4
484668,102
484671,221
484673,96
484676,12
484679,55
484680,19
484681,2
484682,1
484683,2
484685,11
484686,1
484687,19
484689,10
484690,13
484692,12
484694,7
484695,2
484696,6
484697,331
484705,25
484706,14
484707,14
484710,12
484712,13
484713,6
484716,6
484727,1
484732,72
484734,14
484736,75
484737,3
484740,6
484741,26
484742,2
484743,14
484746,17
484747,1
484748,2
484749,364
484750,1
484752,1
484753,10
484757,15
484758,64
484760,63
484761,22
484762,16
484763,126
484764,2
484768,9
484769,22
484772,8
484774,33
484775,19
484777,5
484778,10
484779,11
484781,2
484782,22
484783,1
484784,1
484785,1
484786,9
484788,1
484791,1
484792,2
484793,6
484794,7
484800,7
484802,245
484805,59
484808,2
484809,1
484810,192
484812,4
484816,79
484819,52
484820,9
484821,42
484822,7
484825,3
484831,5
484833,39
484834,79
484836,22
484837,108
484839,22
484845,153
484848,52
484849,1
484853,86
484854,1
484856,27
484860,5
484861,1
484863,43
484869,1
484875,41
484885,52
484886,8
484891,36
484894,4
484895,9
484897,25
484900,9
484901,2
484902,89
484909,9
484910,110
484914,18
484916,1
484920,1
484921,170
484923,4
484924,48
484925,164
484926,104
484927,25
484930,51
484931,15
484932,51
484937,157
484945,1
484947,5
484953,3
484956,6
484961,67
484962,30
484965,159
484968,3
484970,2
484971,375
484972,13
484975,2
484976,75
484979,91
484980,8
484982,301
484985,3
484986,27
484987,21
484988,1
484993,34
484994,4
484997,133
484999,15
485003,5
485004,1
485008,2
485011,3
485013,52
485014,66
